Transaction ID,Payment Date,Payment Amount,Payment Method,Tax Type,Taxpayer ID,Taxpayer Industry,Province,Town/City,Income Level
5bf615fc-7a60-4fd8-9ce8-f50c6b7c6715,2022-10-12,3726.04,Bank Transfer,VAT,21c97ac7-5c07-4602-aac2-5f69576b0e77,Manufacturing,Lusaka,Mansa,High
bebb8d4e-76c8-4122-a160-3618fd81ebc7,2023-05-12,7473.25,Cash,Income Tax,841b2846-1715-4d00-b8c2-cbd265cd98a8,Construction,Central,Mansa,Low
8c16c0db-ff86-42b1-a749-0d4a20632329,2023-12-29,8268.02,Bank Transfer,VAT,93a029a9-520a-42ae-bf45-6737abdd341f,Healthcare,Southern,Mansa,Low
62d2109e-ba65-4304-a006-5dd5a59f51ae,2023-12-21,9583.75,Debit Card,VAT,1584ecc4-c9d0-49c4-8c58-e3ace02b4276,Technology,Southern,Solwezi,Low
0312be27-3c61-40db-bff1-d123c19ff5df,2023-08-23,3329.34,Cash,Property Tax,960a28e2-92ac-4a1a-925a-36bd1fd1b71f,Finance,Southern,Chipata,Medium
21337bad-aee7-4dc4-9126-d4c80dbb7207,2023-03-27,1094.29,Debit Card,Corporate Tax,dd4a924b-524b-4d62-9477-9c5e7f9b687d,Finance,Southern,Kitwe,High
8ede1c52-156a-40ab-827b-3b5c6ef904be,2023-10-17,1602.49,Bank Transfer,Sales Tax,d38d0635-49c1-4af3-b06e-5fe5a94f1c45,Construction,Central,Livingstone,Low
a56c2ceb-4606-4127-b2ca-38f52716297d,2022-12-30,3866.85,Bank Transfer,VAT,9dd1b456-721b-4af6-9dcd-3d7e5bdfdde8,Technology,Lusaka,Ndola,High
a038af28-be0f-4290-b418-9c28f8324287,2023-05-08,6408.7,Debit Card,Sales Tax,f1744f45-bd38-48f8-bc45-b5ee7f1ece04,Manufacturing,Western,Kasama,Low
8e9e625e-5e44-42f7-b6ad-2414d111a1ce,2023-12-21,4742.28,Bank Transfer,Corporate Tax,6d04be19-aa56-4ad1-81eb-3b35170bdb0d,Construction,Copperbelt,Chipata,Medium
24137d79-a5e4-4edc-a804-220df8f1241b,2023-12-14,2915.07,Cash,Sales Tax,3ceb2786-42a9-4a09-95c9-12efaecbd204,Technology,North-Western,Ndola,High
bbc8e612-8d18-4fbc-9938-21aed3b81eb6,2024-03-17,7396.69,Bank Transfer,Income Tax,73554c84-7887-4080-99bd-07e24a54ab67,Retail,Western,Livingstone,High
1492a601-f086-4f42-a62a-036ab74a9770,2023-08-03,9981.84,Bank Transfer,VAT,64431d5e-eb47-445b-9dc4-f4c998e70693,Finance,Lusaka,Chipata,Low
78d1749a-ffe0-4d50-9420-a9c0b23372b1,2024-03-10,2238.9,Bank Transfer,Income Tax,1f8fae3e-ae53-4fd3-a26a-8146905a0ead,Construction,Northern,Solwezi,High
2b0a0f94-3902-469d-a6d2-357f2f3fa5b3,2023-11-19,5945.28,Debit Card,VAT,1dc38b73-e25c-482a-b2ad-515d6dd8a9d3,Retail,Copperbelt,Chipata,High
56a52ff5-539b-493a-8f30-95f1ccfb5260,2023-10-18,1562.17,Mobile Money,Corporate Tax,ad0773e3-574b-4206-89b0-83fba0edf812,Retail,Copperbelt,Kitwe,High
e574a0d2-1366-4d70-809b-4cb1eecc75f2,2024-04-16,5184.79,Mobile Money,Income Tax,04f1a9da-a402-4e6f-a904-9acafcf9e3f0,Manufacturing,Eastern,Solwezi,High
12ef3726-de5c-425c-9a5a-90a4e80a73cf,2024-05-06,4628.11,Bank Transfer,Income Tax,fe674f4c-ddc3-4b5b-abb3-23e32b51768d,Construction,Lusaka,Kitwe,High
76b2d939-88e0-4fbb-9b1c-9151ec4b8314,2023-12-27,2024.57,Debit Card,Property Tax,5fc98e46-e2a9-4bca-9324-d9ad749bb5c6,Construction,Southern,Mansa,Low
3c669f3b-c99e-4854-b778-dcc92c91588a,2023-09-26,7428.66,Mobile Money,VAT,817b56c7-3a7d-41ed-bfb1-826436c4908a,Manufacturing,Lusaka,Ndola,Medium
ba547817-1349-4c94-9247-c19db7368bae,2023-01-30,1625.3,Mobile Money,VAT,dd32ca73-a3c3-4e08-917d-c73635419c65,Retail,Lusaka,Kasama,High
a28313f1-fddf-409c-b06a-d84263688b85,2024-06-26,2937.17,Cash,Sales Tax,494bc726-7674-4649-a6f6-7ce7b2fafff8,Finance,North-Western,Lusaka,Low
bcdcc5a0-0e41-417d-8d5e-ad4f32b2872f,2024-07-03,9668.42,Cash,Property Tax,defb12b1-0f0d-4eef-bd67-39696478e6dd,Construction,Copperbelt,Lusaka,Low
53bfadc2-29c4-45e3-80c5-026d95c77c52,2023-08-31,5529.82,Bank Transfer,Property Tax,b469603c-9637-4fa8-9b45-226821df4d7c,Manufacturing,North-Western,Chipata,High
2610e6aa-9ccc-47e2-bdc4-2baaad07187d,2023-01-06,2885.54,Cash,Corporate Tax,9c41464d-ceb6-450d-a2cd-7bc600f765a3,Finance,Lusaka,Ndola,High
8bff282d-e65c-4634-856f-28caa250aace,2023-10-07,1380.82,Mobile Money,Corporate Tax,787c1506-0adc-443e-a30a-63d250d197de,Healthcare,Central,Chipata,High
73fecd8b-9885-4967-a1ae-4db1da123c55,2023-05-11,4934.11,Debit Card,Property Tax,422e6a2e-89eb-4f36-b8eb-82051ef4edb8,Healthcare,Western,Kasama,High
29195ece-ee14-4ac0-b48b-5386a6512464,2023-07-08,6724.73,Bank Transfer,VAT,dacb1edd-8a90-4b33-9b55-72a251c2a275,Healthcare,Northern,Solwezi,Low
8d5f0155-d1e1-460b-b8fe-8d797b107572,2023-03-11,5459.17,Debit Card,VAT,c6225e24-6237-4216-9400-7d7db8b60691,Technology,Central,Kasama,High
a4fe096e-212a-4fb1-8f0a-693153a048c6,2023-04-28,1398.23,Mobile Money,VAT,15e103a1-49df-4e1f-b23f-40f0bb63abcd,Finance,Northern,Livingstone,Medium
21615d89-d2a2-4322-aa79-e6c707a11943,2023-10-30,5618.8,Mobile Money,Sales Tax,2d34c073-a520-4636-a6a3-973999b1f111,Finance,Southern,Livingstone,Medium
4620159f-94cc-44fb-b2cb-b62b7fc0108a,2023-10-24,8010.57,Mobile Money,Property Tax,21973103-d3a7-4e3b-9b55-e9e16fe6579b,Technology,Northern,Kitwe,Medium
825c11f3-57c7-44f8-9f38-baa59df5c1da,2023-04-15,2031.74,Mobile Money,Income Tax,6b9e93e3-1be7-484c-a6f6-5174dbae9dc7,Healthcare,Central,Kitwe,Low
374b2698-3a82-4e76-9aff-d8f625ff41d9,2023-08-08,1937.63,Mobile Money,Income Tax,b0665e8e-760e-4f8b-9d5a-80a2f1037214,Finance,Central,Kasama,High
4b3c9c3f-bf18-4ccb-9b05-c8aed5eaa208,2024-06-05,3200.02,Mobile Money,Sales Tax,707c9691-bc99-4f0f-bdb5-3379c9c0b482,Manufacturing,Copperbelt,Kitwe,Low
8a91701f-0109-4b17-b40a-2b58b02c70a0,2023-11-16,2076.23,Mobile Money,Sales Tax,a535a0e0-bc13-462b-a089-f401e07ab2eb,Construction,Copperbelt,Solwezi,Low
a1946654-f117-470e-a915-3d7444da4182,2022-10-10,8496.28,Bank Transfer,Corporate Tax,c9c47c48-5eaf-4bd8-aff9-1ea932e99abc,Construction,Eastern,Ndola,Low
5dd8dbe3-f5ac-48d5-9f10-3f558914dc2d,2024-02-22,9424.8,Mobile Money,Property Tax,4401c978-1c0b-4810-baf1-5573a9765759,Manufacturing,Central,Kasama,Low
8c76620c-66e7-445a-af1d-ec1091d8c6fd,2022-12-09,2416.94,Cash,Sales Tax,fb2dc917-33a0-43b0-98f6-7a155ca622e4,Healthcare,Eastern,Chipata,Low
14d1645f-4598-47fa-b359-a5658ddf96b7,2023-02-17,6960.46,Bank Transfer,VAT,fc7877e8-dd89-4a1d-80f3-7519f1ee8bef,Retail,Lusaka,Kitwe,High
2db63bfa-6809-45da-ad21-e66db3bc4c62,2023-10-13,8429.79,Cash,Corporate Tax,cb558422-f03b-469f-ac8b-97be0db02576,Healthcare,Eastern,Ndola,High
fb5c79b8-9568-4cb4-b344-567f91d31bf7,2023-08-18,5449.5,Bank Transfer,Property Tax,a605b1f1-1dc9-4412-ad4b-1a5d2bdcedba,Technology,Southern,Solwezi,High
4235cecd-b440-4285-9e23-6b3a7bad56d6,2023-01-12,8935.36,Cash,Property Tax,b5de47da-ffee-48ff-aaa5-4131fde8422d,Finance,North-Western,Kitwe,High
355db770-ccda-4785-b187-d659d457f3be,2024-08-31,6951.1,Cash,Corporate Tax,a8451704-7d65-4cc1-a9b0-a886300b7e2b,Construction,Eastern,Livingstone,High
2662182f-66e9-47d3-a19e-9bf5f7ba067d,2023-12-03,9969.9,Bank Transfer,Income Tax,19a88de1-cabe-4b93-b14d-b7dcb137dff3,Healthcare,Central,Mansa,High
7633ffa5-3db5-4b62-a6d0-77ba7001126c,2024-01-23,9633.11,Cash,Sales Tax,7e20089f-6187-480a-b2d1-3e8abc547b71,Technology,Western,Chipata,High
e0552f31-a79a-4f0a-97ad-4235bbd4abb8,2024-03-11,112.03,Debit Card,VAT,bc2baa30-d003-4357-935c-6297523b22a4,Finance,Western,Kitwe,Low
4e7ddcf5-233c-4fd0-9e22-440abcaf76b1,2022-09-15,4982.24,Bank Transfer,Sales Tax,6e0d4617-b472-4b7e-8756-4213437a89fd,Manufacturing,Southern,Livingstone,Low
bea40ac0-0f05-45fd-8833-1485ac46feb0,2024-03-21,7992.1,Debit Card,Property Tax,211c9438-8af1-48fd-abcb-7deeb274c5aa,Construction,Western,Mansa,Low
578f4c33-6c3c-46fa-a6aa-195f3c628373,2024-06-28,4801.3,Debit Card,Sales Tax,9346fcea-fd1f-4d83-8c7b-6f2c6629c9e2,Finance,North-Western,Chipata,Medium
238424b5-d288-40a4-8b70-b6c7a4cb62e3,2024-06-28,726.03,Cash,Income Tax,edbcef4d-b274-4a75-91fe-032413131834,Construction,North-Western,Kitwe,High
60c7c250-241d-45ed-9e99-9add30847873,2023-05-09,9466.62,Bank Transfer,Property Tax,e55a5d93-a660-4976-9b1c-7a005a9056f1,Manufacturing,Northern,Kitwe,Medium
eec9800f-dd25-4e58-95bc-053541dd24f2,2023-11-12,1013.54,Cash,Corporate Tax,10e511ec-26f1-4a24-8420-6160d277e96c,Finance,Copperbelt,Livingstone,High
fd2e25d7-8739-4fba-a621-7d799cb3d566,2024-01-14,707.09,Bank Transfer,VAT,15d190b0-8e6b-495b-812c-77406fdc7109,Finance,Lusaka,Kitwe,Low
5e289075-5fa8-4d94-b25c-0955e265686c,2023-01-10,5545.02,Mobile Money,VAT,a2876691-e75a-46c9-90f4-79e368615a58,Construction,Northern,Mansa,High
3c9c1939-a272-4503-be45-60314cbc6b26,2022-12-25,6372.81,Bank Transfer,Income Tax,b132cd56-c8c7-4802-8c88-27ce2fa33598,Technology,Copperbelt,Kitwe,Low
760b19d9-e040-46f9-af9a-456599569ad9,2023-04-20,6141.33,Cash,Corporate Tax,15a2f05e-48a0-4f11-afb3-384321fba6ff,Finance,North-Western,Kasama,High
444d8505-4406-41f0-8c34-44fa89eb8343,2022-09-14,950.24,Mobile Money,Income Tax,a0b5fc3c-1c97-43b6-8b78-5789f85c28fb,Retail,Lusaka,Lusaka,Medium
e9a6346e-2651-44dc-9067-bbf09222d68a,2022-12-15,6467.25,Mobile Money,Sales Tax,66613d99-64e0-4a4a-b215-e1e869230391,Manufacturing,Western,Ndola,Medium
78bcd428-25f8-4a5b-9962-34f44eeaf9cc,2024-06-20,4269.53,Cash,Sales Tax,0900b0bb-224d-4df4-bec4-6dce13b485bd,Healthcare,Eastern,Ndola,Low
a804ab96-00a5-48f4-bed3-1d76ebae32a1,2023-07-02,3913.57,Bank Transfer,Corporate Tax,b8809b2c-f3f7-4b1f-b5f4-6a5e03a91cf0,Manufacturing,Eastern,Mansa,High
6ed28342-fed9-4fc4-99ff-d897afda696a,2022-12-31,1128.54,Bank Transfer,Sales Tax,daa8c68e-ada7-4b55-be09-19b13c79aab9,Retail,Eastern,Kasama,Medium
85b75820-a0a8-49cb-afa2-98138b7ba0f8,2023-06-27,7818.92,Debit Card,Corporate Tax,4d8bd45e-fcf6-49ba-b726-706a7caf2521,Healthcare,Southern,Kasama,High
8cb8791d-0d23-4179-bce2-616fbfc048e7,2023-07-26,7107.28,Debit Card,Property Tax,2ca2e218-2649-4a4d-a87b-bbfe6d3eb0d6,Retail,Eastern,Solwezi,Medium
9c4535f8-a5fc-4aeb-949a-b0860f1c6420,2024-08-20,7923.75,Bank Transfer,Property Tax,360a6b5a-a0a2-4205-93c2-f78184624c6c,Technology,Southern,Chipata,Low
8de49c37-91da-45d0-b55d-97316c42e7d9,2023-08-12,9942.14,Mobile Money,Income Tax,26a9fb[phone]-9024-72fc1f1e2001,Manufacturing,Eastern,Lusaka,High
88b8c5db-864a-4f8a-8285-1a5d4fb47fa6,2024-08-08,7765.4,Debit Card,Corporate Tax,f8883e0c-53fb-4564-a631-a32dfebf684e,Retail,Northern,Livingstone,High
a6eabe09-1689-419a-8c35-cf062dc3aea1,2024-05-27,3052.83,Debit Card,Income Tax,7c09876b-ff49-4b64-9068-727a57e0a6e9,Technology,Northern,Solwezi,Low
73738207-b4e5-4a26-93a9-77db285f6f70,2024-03-31,4479.6,Mobile Money,Income Tax,860f0680-049d-42dc-9128-3c5bc3e71bfa,Construction,Lusaka,Kasama,Low
6c887c26-ea60-495d-b2f2-268a65064b19,2023-06-07,3117.46,Mobile Money,VAT,b2f79812-cba6-42c4-a783-99d205360df2,Manufacturing,Northern,Livingstone,Medium
06ed0ed1-4a78-40f8-acfa-9c8c04539729,2022-11-14,334.1,Bank Transfer,Corporate Tax,86499de0-ef6c-432e-b1ad-73ecdf059583,Finance,Eastern,Kasama,Medium
b3e6091a-3e57-4521-a079-fe2f1645121b,2022-11-19,3655.4,Debit Card,Income Tax,946df9f8-7fd9-40b1-92b0-6165c0f17d0e,Construction,Lusaka,Solwezi,Medium
5f5c6ace-fa64-4262-9b80-bf4f2a1e1e5e,2024-03-31,3179.83,Mobile Money,Sales Tax,ff8a37b1-5d3c-46b7-b4e6-32831f158472,Technology,Southern,Mansa,High
200b6216-c29a-47ff-8347-926451ddb0ba,2023-09-26,3536.93,Mobile Money,VAT,60016aa1-ea[phone]-cfd5a4512da8,Retail,Copperbelt,Livingstone,Medium
70a980f2-8c4b-4ec9-b8ca-443349fa903f,2024-03-16,5508.09,Bank Transfer,Sales Tax,8e0da031-7538-4bea-be97-fb7d55d1358c,Manufacturing,Northern,Solwezi,Medium
a1a03a89-850f-4c20-8fe8-1830454753bd,2024-07-26,5860.79,Debit Card,Corporate Tax,6456c75b-9337-419f-adea-3b3b0f5e6bfc,Retail,Eastern,Chipata,Low
a6215cf4-8506-4bcb-b7c9-254a99c82379,2022-10-31,1768.08,Bank Transfer,Property Tax,5368a3d1-9a87-42ac-b499-014823a5a387,Retail,Central,Ndola,High
86abf260-35a0-43fe-8e93-a[phone],2024-05-14,2529.07,Mobile Money,Property Tax,216f073f-384e-4b27-969c-4ef233ac77e9,Finance,Lusaka,Solwezi,Low
093a3d77-f140-42a6-b211-972bda57a15b,2023-09-13,2572.18,Mobile Money,Income Tax,d2981237-bb72-428e-839b-74c711972fd7,Finance,Northern,Livingstone,High
c541933a-dd7e-459d-8ca5-5136e5fdc3f1,2023-04-22,6621.78,Mobile Money,Property Tax,87b1a857-c234-4cda-bb42-8b41eb7eaee7,Manufacturing,Eastern,Mansa,Medium
4ab4a995-32cd-4d83-ba7d-7a52e561a8fe,2023-12-21,2555.52,Bank Transfer,Corporate Tax,e660bdec-9b05-44d9-a89d-6abdc66be602,Retail,Copperbelt,Solwezi,Medium
6cabc269-0331-41db-921e-31a5ca60d5db,2023-07-01,4408.46,Debit Card,VAT,202db9fa-748c-454c-8c3f-713f20ed11bc,Construction,Eastern,Kasama,Medium
85bfee19-d57f-4df8-af62-efbab8a2ed75,2024-04-30,5201.76,Mobile Money,Property Tax,21d76255-f883-4c2b-8ee6-ec95657061ed,Construction,Copperbelt,Ndola,Low
bd3573d7-ef62-4ef1-8814-3273cd14f973,2022-12-11,5687.57,Cash,Income Tax,4f2aeec1-ccaf-497a-ba3c-9a5b589fcb5b,Finance,Lusaka,Kitwe,Medium
7745c6eb-de28-409b-bb1b-d9291ed217d1,2023-08-21,4680.07,Debit Card,Corporate Tax,bd379f1b-85dd-44f6-86c3-5131c221ef84,Finance,Central,Mansa,Low
dca36e3f-7e5f-4ada-bf29-81a53768267f,2023-12-22,7947.4,Cash,Property Tax,11ddf3bb-381d-4aa7-b187-e1b2c0c6e123,Retail,Eastern,Kasama,High
6d0a3ebc-f69f-46fc-9169-5e3afea1129a,2022-09-09,4658.17,Cash,Corporate Tax,ee1065d4-fef5-4186-97e1-1308c5e3f6ab,Manufacturing,Lusaka,Mansa,High
d266e068-3a51-4ab3-b0ec-3f1dc2692d25,2024-08-25,1348.58,Mobile Money,VAT,834239e0-e3fb-4344-a67d-ebeb6a608fa5,Retail,North-Western,Livingstone,Medium
0daee8e4-07e1-4736-925a-c6e1b1487fcb,2023-02-08,5651.1,Bank Transfer,Sales Tax,09e5f9dc-484e-4ab3-aac9-ed061a33abab,Finance,Eastern,Solwezi,Low
1ed8a9d7-49e3-403c-91af-a39400b5bd4a,2024-02-26,8622.19,Cash,VAT,07bcd1c1-4c0f-410b-a15c-dd7130d0bb07,Finance,Southern,Solwezi,Low
018a73ec-336f-4f27-971c-f87aae6b6dd8,2023-08-19,9470.45,Bank Transfer,Income Tax,26a31dae-faac-44ce-97bf-7cfd86f77399,Construction,Southern,Chipata,Low
c4b45b5a-b30a-45f6-bda0-aebfc58cd699,2022-09-12,1107.06,Mobile Money,Property Tax,b69d5441-b0bd-4911-b268-17f84bdeda23,Healthcare,Southern,Kasama,High
ca514b49-33d8-4727-9870-7755434d7051,2023-06-08,2574.06,Bank Transfer,Property Tax,6f0f92b0-c250-4fd7-b8ca-4f2594c570c7,Manufacturing,Eastern,Chipata,Medium
0445997e-ddaa-436c-b418-5e8bc34f30fb,2024-04-12,8598.88,Bank Transfer,Property Tax,bc05d2fe-d583-407a-aa89-207e8ded6aef,Manufacturing,North-Western,Mansa,Low
c5646fcf-706a-4953-861e-fe0c344e4e0c,2024-07-07,8706.32,Mobile Money,Corporate Tax,143c01b8-f2ef-4e49-a62f-d8c66fb8c59f,Healthcare,Northern,Solwezi,Low
c22f67ca-d8ed-4b6c-bc5b-289d439ec4ab,2023-10-10,9730.66,Mobile Money,Property Tax,e09696f9-[phone]-f9a8ff2bb1ab,Healthcare,Eastern,Kasama,High
cb42abec-fcc1-4411-b9af-2c4b2bed5dbf,2023-12-08,4127.91,Debit Card,VAT,d5991811-4649-40e2-9623-3c2545b64ecc,Retail,Northern,Mansa,High
fc78f279-4e8a-4a82-a364-09506b360dd1,2024-05-21,1407.37,Mobile Money,Sales Tax,fd547e39-d16f-4b28-8326-7bdf1eb843e9,Technology,North-Western,Ndola,Low
44ac87f6-60bc-4bdf-ab6e-e6781e2884ac,2024-07-17,2956.97,Mobile Money,Income Tax,[phone]-4fc5-b9e2-d6470f0fce1d,Finance,Eastern,Kasama,Low
